name,item_id,flavor,image_id
Kings Macc,25273cff-354c-4311-9465-801a5f389aee,Good,e28f9d97-a0f2-42ef-b006-90235b7db533
Iluse,4ea7a1fa-47e9-4981-8eb5-6fd14ce297ab,4041,30d9a5d1-4e3e-49d7-9bfe-076104957c61
Minerva,eeef5cdb-0154-47ab-9164-4b6a66fd9ed2,Full Sun,b30e4985-e96c-4e1a-bb0e-04f8f745b46e
Kristall,40b31676-648c-46bf-b2f5-b70654c57a42,Perennial,f59190e7-d265-4199-aa02-4807c58ca2bc
Justine Ramet,263d5726-ef20-4cb9-af40-f3a5afd8a20d,Justine Ramet,8a83093f-9c19-40ec-8d88-6e0d64c3bd1b
Sebastian Schultheis,8f509eac-2277-40a8-b025-64392e70e1f4,Shrub,370931d7-a0f9-4666-a13e-4e316979c793
Purple Rain,50e500de-2572-4079-832a-1e3f321892b1,Shrub,
Jilly Jewel,dda0d923-ce9e-4762-8907-c01e74602f80,Deciduous,
Snowbird,7da15d46-3963-40f7-89fa-a622260712e7,Hybrid tea,4770d597-b75a-45d5-89e0-ce8c599dccd9
Red Sunblaze,cea888dc-f156-4bd1-9998-310c82934f44,Perennial,
Robbie Burns,fc20fa7f-b898-48d5-89d0-702476be4f47,Pink,1a9335d0-fcd7-40e7-97c2-5ff679a4d1e6
Satchmo,688a666d-640a-4a89-ad40-727f2c909d06,Deciduous,c265b511-9126-488f-8926-b1063b6684e6
Irene,bf4d27e0-58da-40e0-9a11-533f76ffb7b0,Shrub,de4379c4-5385-462d-aa9e-a063e29725c1
Wedding Day,adc451cf-c0b9-47dd-99d1-f745f015eed8,2097,
Jaune Desprez,f87dc69c-2242-42ef-a0e7-9e47e0d648e1,Cupped,b260660f-eff9-4884-8416-c43630f446fc
Radiance,9a51fe43-d563-47b1-be2a-b2b06d1a242f,Showy,e0b699f2-277d-4de6-851f-1754f0d13294
Alecs Red,b0890eec-800a-4db9-bb7a-fae91453b985,Perennial,
Lilibet,228bcf7f-c1a6-4fcb-9b88-423c9ea3d40e,Deciduous,6ce315cc-d23f-4f99-bc17-2e7076555ac1
Andrea,12c211b7-f7b7-4717-abc9-cc96351ecab2,2,
Harold Macmillan,d066694a-67b2-4e5b-b5fb-6582bef6073a,2 feet,
Lady Kathryn,e1452108-cd85-451c-931b-5ba7f305253a,,4338feb2-906c-473f-88ef-2fd37756cf5e
Orange Fire,4360ecd5-0e5b-43eb-96d5-e0a5bb3cfdab,703255,f0d6c0b9-6469-4dde-9e6a-56633a3d4474
Chivalry,18853a00-9a97-44b7-804d-f305c863bfd4,High-centered,0555856c-bbd0-41f6-ad10-8d4391b91e8e
Richmond,c3c83593-a775-48ee-bfc4-0bcbc559fe66,698586,
Maximowicziana Var Coreana,8a521e83-8708-4d0d-8970-8d0ebb562025,,0705c5e4-3d27-45c6-b462-49bb108dabd3
Kaikoura,e815673b-8a6d-4dab-bd46-32ee97a33cf1,Shrub,
Bad Ems,5c8104fd-2ee9-4260-bef5-722d19db1d0d,Perennial,
Suitor,b78629d7-07f7-4847-9867-6923d1535fca,1-2 feet,
Glacier 1985,1af9333d-ac27-4266-a190-d3fee9f0c334,Shrub,2873a834-9cb1-4b43-85f3-380a07746522
Sanka,42188e18-588c-46c5-a825-7e5c289446c5,Perennial,
Pink Soupert,0292dc13-015c-4123-86b5-9fd44e99f3c6,Bees,
Nigrette,d98ef002-56a1-4905-b5c2-7584ef198818,"Short, 2-3 feet, upright",
Magic Show,39bb0b9b-b603-4bd7-adfc-72e879aa132e,18-30 inches,
Attache,a60bfaad-5a42-49ff-8b0f-742577882632,Mauve and mauve blend,f2ae5863-d030-4fed-9e68-b45d3fd10d32
Orange Flower Circus,bcc1aa0a-1bab-4da0-8930-c3ea7f6206d4,Bees,301583a5-1c7e-4421-aceb-6d9ea47dc118
Courage,f82d40e4-75eb-4cdf-9428-dfeb2f32d5ec,Full Sun,d432c593-b7c5-439e-a5e4-49249e3425bd
Tipsy Imperial Concubine,7e157028-d753-4b6d-b37e-3cc91327c51c,Deciduous,
Peppermint Twist,321c9e12-6cee-4f04-af74-3d14a67a0c56,Good,
Simon Bolivar,a071eed9-88b1-412c-90be-0097e93a7d42,Mild,cb04a47a-2706-45cf-afa6-200714c97b5b
Mothers Rose,d4abf04c-8803-4e94-97df-ac5ebd2638bb,5-6 feet,628cd4d2-3ecc-458e-9a95-0df33211119a
Sophys Rose,6f3c486f-c116-45e3-9152-418ee60c0b83,Full Sun,273cafe6-1037-4b7b-b718-e3ed3de42914
Midsummersnow,42c7cdeb-9904-42b0-bc6d-e64b28bcf102,Midsummersnow,908e95c9-1782-4268-aa9d-39b76ab6b51e
Meteor,297424e4-c436-4397-b702-2eb8dd33037e,5-7 feet,be5256a1-636a-4a5c-83c8-fa493a97fe0b
Robin,8b0c8208-6ad1-446c-9beb-c10d846eb8b0,Miniature,3e56e247-b7d5-434c-9dc9-9b838385c6cb
Henri Matisse,02c43721-bc4f-48f8-a6d2-8098299fba9a,Pink blend,
Smokey Joe,5b152bc5-5644-45ec-8818-a49e65b30c37,Full Sun,57814361-f43e-4a7d-8e76-b3a31a9d252e
Grande Duchesse Charlotte,114a814a-08fb-4b73-8001-2fa2a3c4ae34,Medium red,
Rose DHivers,67670507-0e9b-4740-bd56-21d7d7012f21,Rose d'Hivers,8b959e57-acbc-4304-b58f-b04261c23606
Pauls Himalayan Musk Rambler,777483ab-0274-4b1a-a81f-925544053f6c,15-30 feet,
Under The Cherry Moon,1d526d76-9fb9-4c33-acca-38401a466fbf,1d526d76-9fb9-4c33-acca-38401a466fbf,
Midnight Blue,3ad39e50-803a-4291-8662-f0f79b83f804,,51bf78f4-8417-425d-ba62-f5c53b7cc450
Star Dust,04e42c96-0d49-4c1c-8501-654a119e176a,2057,a2c7570c-39cf-4c12-8594-729a684440fd
Piera Rose,8a55a43b-f3a1-4afb-b14e-435384a046cf,Showy,
Renata,edbd44c4-4e3a-4094-84fb-0275241bd9f4,,70f5bb63-369c-4bc7-be69-9ba73d1f4315
Mel Hulse,a1990131-18f6-401f-b3db-c3938f5c80d9,Mel Hulse,c4f0017e-e257-459b-9cb1-8efe36d13dd6
Hippolyte,69678c1a-24d7-42f4-a5f2-8df73a75f3b4,631,00343ee2-06fb-4ff8-9749-39410afb48a7
Golden Zest,7cfa15b8-e5d3-407b-a65f-c1f9a125e8b7,Shrub,
Paco Rabanne,a127277d-1b3a-4d62-a9f2-404e6401a625,Bees,8167b01a-beb3-4668-91fb-4058fe686618
The Chief,a40ba457-d3ca-4b6d-b532-a6525b6ecaa9,Perennial,bb0b9f1c-0adc-4a58-b9e6-a069291a4c1e
Aztec Gold,20c037c6-6509-4322-ba57-a312b29426a9,2-3 feet,cb68f169-e045-47e7-a483-9d64f873dc5b
Joan Longer,2e12c571-705c-4f8a-8688-0aa5f3f407d4,1,5ce45fe8-b7d6-4bdd-b0c4-1bca028d9c86
Mister Lincoln,c63785af-8791-425e-b4c6-46b61b9b8a52,2-3 feet,498a116a-4eea-401b-b0d9-d09525ecb96b
Nobilos Chardonnay,04e5ac5f-2c99-48ef-9b0a-b075666b48cf,2-3 feet,9e1adf40-5066-4671-9288-74b9f04e1b33
Magic Carpet,565db186-a928-48e5-8954-febd79f31af9,1-3 feet,c6abd933-1941-40da-b64e-f6818f0ebc76
Douceure Normand,82699fcd-62c1-4e5a-a386-c7342ca1b410,Bees,f7f82656-bb0b-4a00-8b95-2a2a1c016649
Maria Peral,2b6bdfd8-dbc3-4f9e-8cf4-232fe28aa876,Showy,741c4be0-aebe-4d64-b4bc-1745b9d8433f
Maria Mathilda,7b346d73-d4b7-4483-90e9-ea9fe3afacee,White,
Mark Sullivan,2222acb1-e7b3-4ce6-b8c7-18ffa3bab44d,Strong,167be8f0-b9eb-40d9-bdc0-c0970f679b59
Getano,81d71047-06e9-471e-8732-da07b22df56c,Bees,
Lilac Rose,2faf689e-13df-4922-851d-4072f7a6ad55,Lilac Rose,
Pink Cloud,93c9240f-16eb-4a5e-bd7f-a3ef6947e0aa,Good,17b878f8-eef2-43fd-8ed1-484c1783db57
Pope John Paul II,757a8c9e-6acd-47e0-91a2-ae02f3606b73,Pope John Paul II,e314e939-17b3-46be-b3c1-44893c75cc79
Pearl,fa5a0bb0-3748-4ea8-acf9-5627101e263e,Showy,a120a8ef-7600-44c9-8e59-82457c50612f
Freckles,2dfe03b8-8572-40d8-bde7-b57b09680d77,Some,f92aaab0-ecbd-4768-b00a-91f56797c962
Prima Donna,1337e4e3-5bf2-40c6-9784-b3160ba2161f,Deciduous,
Pippin,72b6c90c-b9da-4b3c-b0ee-d344c71449c8,Shrub,6d8ab974-69b4-4a00-b316-b7d12d09ff62
Sorcerer,ba68288a-025d-4a83-8a9f-2e3a66a4d464,Medium red,
Marie DOrleans,ed6e3d42-b2c9-4d43-8608-53ec220bd131,Shrub,8bff2104-f986-4d78-82b6-3ea60c308256
Foetida F Persiana Persian Yellow,2c970af3-d967-4574-9a65-9a37df342acb,Yellow,daf2fcfb-d243-4e37-be65-36e3675ec4df
Melanie Waldor,5f109879-6a7c-4395-9de5-f00edc7f05e7,Deciduous,
Peter Cottontail,3520b964-1638-415e-95f1-653bf080bbe2,Showy,
Good As Gold,b6b8268f-8b90-4236-ae5f-d4f0f460c8c2,Good,8e2fcfff-6e7c-41c5-8874-45aa31ccae6b
Martine Guillot,3b94281f-dbfe-4ef5-bf94-c634b27fbd90,Shrub,061988ef-ef15-4058-83cd-03754e59f0c2
Salmon Impressionist,bd980573-3996-4ce9-9716-ffc4a004fa84,703271,c681fdb6-1fca-42bb-9cb4-4b949539d5fb
Honey Chile,6af949ca-d7b4-4859-848a-b87a941e733b,Deciduous,c51a73e5-820b-4a4a-84e1-22912b137220
Royal Blush,4a739701-ca57-46f4-b629-ea7df9573938,,b544d21e-d578-415f-[iban] Mortola,7bb26ccb-e30f-41f6-8a76-96f2e4f2f078,White,9225b687-1089-430c-9f43-756981981ec2
Heart OGold,1678980c-f70f-454d-8109-58e8aec06579,Yellow blend,
Shinju,e1f18758-35c9-4547-b269-ed17dff859a5,Full Sun,3c5af5ed-32ba-47a9-9d18-4cdfe5daa7a8
Holstein,d00551d6-1f52-48d7-8512-7a309202f1c5,Perennial,2e117a0a-d0ca-4e6f-aa0f-851569a7ba89
Pompeii,b955d0e9-f4ca-4477-9dcb-68a063cec41b,Hybrid tea,399656a1-3701-4255-84c6-bf1a53d367b1
Tipus Flame,43e1dd2c-f0ad-448f-b738-c4d242a12225,4265,cc40ca63-2112-4d32-9243-d7b9792a549d
Jeanne DArc,1e4ace54-dba2-4ceb-9844-f61343841ebe,Shrub,87df3b7a-d719-4303-ae85-d7abf38b8de9
Jamaica,83f56db2-4412-40f2-affa-42b1d9a7b7a7,Deciduous,091630ec-0f97-4640-8790-3461826c1ce7
Today,f9a6379f-d656-4332-bcef-9133099620b2,Full Sun,dfdcc177-dbbf-4088-a4a4-0084931d4293
Venice,e64e2cb7-e9e8-4664-a499-f35dad79bca6,,3b8e02eb-b40c-4658-83ce-7db6fb50b4b0
Lady Ann,a3403756-f4e4-4ad1-bfb6-f0b28b007245,Moderate,cdf9ca01-cab6-4d2d-9816-b1107d7199a2
Madame Edouard Herriot,524b3a11-2967-435f-afd6-18239e39153e,Bees,
Sertata,f25ec5a5-5384-4d3d-a74d-01deca638b23,Shrub,
Captain Samuel Holland,7663781f-2893-4c4c-8e91-1e4bb85d9bb4,Showy,7b25600c-93ce-48b9-a786-00ac6707093b
Marjorie Fair,30c30a09-30dd-4f5a-828c-cb60d1bed6c3,Deciduous,
Key Largo,0361b0c9-ce9c-40db-a269-f92c2847f548,Key Largo,6006327b-5081-4743-be9f-6687150a2518
Orange Flame,e8e7d543-7650-4720-8358-1ab0711b19e6,"Short, 2-3 feet, bushy",bd70b61b-3d91-4d4f-9322-8ac5970f56a6
Soft Whisper,db6e1bd9-4fef-4760-b206-27832fe1e0a1,6,
Souvenir De Baden Baden,34227943-7086-4c08-9c6e-f6f122d26835,4536,215c9710-3fef-45c5-9fc0-4d0b00dff8f2
Old Red Moss,ac94ecb2-f9c4-48ec-ab1d-ba337d262e0f,Moss,
Domstadt Fulda,92f8c4e6-a2ec-4f61-85cc-9c590deef6a8,Deciduous,
Titian,8fc64a72-74c8-425c-8e0f-b2a67d5dd660,Showy,
Safari Freelander,7f8945c1-e28a-4e04-a5f3-2437ef90ab1f,Safari Freelander,
Pricei,5645c29e-05cf-4c7e-9c4b-e99bbdb76417,Bees,ecf8122d-73a3-421d-93d3-34d07c3b9f40
Purple Elf,5661cc3a-fdcb-43ff-be49-e904a4c56a35,Shrub,
Leander,8040c7db-f789-418e-a25a-de9c6c892550,11,
Wind Chimes,bfbd11af-e233-4813-9429-8616c987b369,5,95d45d24-5527-46dc-8d5b-67086c0eea86
Tiddly Winks,6320c6a9-663a-44f4-ae00-d52f8884032d,Deciduous,cba317e4-2bde-4885-b320-badd81a0664d
Halo Star,17854cb5-273e-4073-94ab-8a566415dffc,1913,
First Light,0cea1cdb-47dd-45ba-afc7-cf7451be595e,Shrub,e82ebd59-634f-4860-a5ac-f11c03b05a3f
Pillow Talk,61ec867f-cc01-45b5-864c-da7c9ebfc3bd,2-3 feet,
Silverado,bcaebb85-1d09-4b9d-a927-f1c21a4e9149,Good,88962cd8-709c-4d7d-9d60-c9147bc05525
Marinette,91adefb2-f5d7-4f9f-b2eb-16d98127c535,Marinette,
Silva,d650f717-1502-46a8-90ef-08248fcca3a0,Good,
Mousseux Ancien,f64d0b98-eae2-43fe-8d03-04d8b8ddb786,Pink blend,806391fd-fc69-480c-bc69-7c2994478222
Lafter,8f8b213c-de37-4a79-bb96-dbe4bec8dcea,Lafter,78028294-f895-4503-b652-b66bc395a779
Goldschatz,25786704-5e42-4f3d-ad0e-c7dfe6c513bc,Goldschatz,
Moores Pink Perpetual,69ead831-72d5-4492-9e3f-7f16de3aafcd,Full Sun,51399727-e7e9-452f-ad29-8c67dc4e6c09
Queen Of The Musks,77f4e0ff-5e09-4f14-9025-81aa7b101cd2,9,
Province Panachee,4ec17d53-2f18-4041-a75e-836699439bba,Showy,02b7e64a-c9a4-49d5-9640-ece984906336
Golden State,eccdcd4c-780c-4074-81de-88c3c56fdaab,Bees,9348ffb3-34c9-4060-8c73-2275ddc1ad0b
Jiminy Cricket,617c71b5-c754-464b-b465-fd8f9a94108f,,5d67f5af-2855-47b8-bfc0-c2c19e1a762f
Golden Garnette,6405cb48-a402-489f-944c-3a7f2bc5c4ec,Deep yellow,3db179d5-c33c-41ac-b40a-6282b36ae39a
Headleyensis,8867b1bd-4e0c-4118-8ee7-3d83f20a0dda,Headleyensis,9d5f7f59-79f0-45cc-b9f9-ca7b8b2a8abe
Jim Dandy,bd33cc71-0665-45f2-a2a0-b7f9b7b189f2,bd33cc71-0665-45f2-a2a0-b7f9b7b189f2,
Little Rambler,3f356c22-2de4-4747-822c-8fa3d9c0a72c,Good,9d0647d3-3f90-45e3-9372-8e8e3a874d51
